## Activity — ACTIVITY MASTER
  Number (varchar(10) — ACTIVITY NUMBER
  Subject (varchar(254))
  CaptureDateTime (datetime)
  fprodcl (varchar(4))
  fcstscode (char(1))
  fsource (char(1))
  fcbackflsh (char(1))
  fstdcost (numeric(17))
  ReferenceCost (numeric(17))
  fcpurchase (char(1))
  fgroup (char(6))
  favgcost (numeric(17))
  flastcost (numeric(17))
  f2totcost (numeric(17))
  fmeasure (char(3))
  fdescript (varchar(35))
  fcudrev (char(3))
  fcdisprev (char(3))
  Id (bigint(19))
  IntranMaxID (bigint(19))

## STD_JOPACTHISTORY
  JobNum (varchar(20))
  JOType (char(1))
  JobStatus (char(10))
  ProdClass (varchar(4))
  SoNum (varchar(10))
  RelsDate (datetime)
  DueDate (datetime)
  JobQty (numeric(15))
  Split (bit)
  RMANo (char(25))
  MatlWip (numeric(20))
  LabrWip (numeric(19))
  OvhdWip (numeric(18))
  OtherWip (numeric(18))
  TotWipDollarBal (numeric(27))
  faddedocos (numeric(17))
  faddedpcos (numeric(17))
  faddedltim (numeric(7))
  faddedptim (numeric(9))
  faddedscos (numeric(17))
  faddedstim (numeric(7))
  finumber (char(3))
  flabact (numeric(17))
  flabinv (numeric(17))
  flast_ent (datetime)
  fmatlact (numeric(17))
  fmatlinv (numeric(17))
  fothract (numeric(17))
  fothrinv (numeric(17))
  fovhdact (numeric(17))
  fovhdinv (numeric(17))
  frtgsetupa (numeric(17))
  fsetupact (numeric(17))
  fsubact (numeric(17))
  fsubinv (numeric(17))
  ftoolact (numeric(17))
  ftotltime (numeric(14))
  ftotptime (numeric(14))
  ftotstime (numeric(7))
  faddedlsti (numeric(7))
  ftotlstime (numeric(14))
  fpmemo (varchar(-1))
  CaptureDateTime (datetime)
  ID (int(10))
  OcdistID (bigint(19))

## STD_RPRGNI_SNAPSHOT_HIST
  FRECEIVER (varchar(6))
  FITEMNO (varchar(6))
  FQTYRECV (numeric(14))
  FIQTYINV (numeric(14))
  FPARTNO (varchar(25))
  FPARTREV (varchar(3))
  FCUDREV (varchar(3))
  FCDISPREV (varchar(3))
  FAC (varchar(20))
  FMEASURE (varchar(3))
  FUCOST (numeric(16))
  FFIXCOST (numeric(16))
  FPONO (varchar(6))
  FVENDNO (varchar(6))
  FCOMPANY (varchar(50))
  FDATERECV (datetime)
  FLISSHIPER (bit)
  FMNEW (varchar(100))
  FCCURID (varchar(3))
  FUTXNCOST (numeric(16))
  FCFACTOR (numeric(16))
  FEUROFCTR (numeric(16))
  FCINVOICE (varchar(20))
  FLPREMCV (bit)
  FUEUROCOST (numeric(16))
  FLEMU (bit)
  Tamount (varchar(50))
  FNTOTADJ (decimal(22))
  FNNUMDEC (varchar(10))
  CaptureDateTime (datetime)
  def_numdec (int(10))
  qty_numdec (int(10))
  FReceivedGoodsAmount (numeric(16))
  FRemainingGoodsAmount (numeric(16))
  ExtendedPrice (numeric(16))
  fpostatus (varchar(20))
  fcategory (varchar(25))
  fcracct (varchar(25))
  fvaracct (varchar(25))
  fdracct (varchar(25))
  fqtyuninv (numeric(16))
  fextcost (numeric(16))
  fpoitemno (varchar(25))
  frelsno (varchar(25))
  fsokey (varchar(25))
  ftype (varchar(25))
  fjokey (varchar(25))
  fRGNIType (varchar(25))
  ID (bigint(19))

## STD_RPWIP_SNAPSHOT_HIST
  fcompany (char(35))
  fjobno (varchar(20))
  fopen_dt (datetime)
  fdue_date (datetime)
  fac (char(20))
  fpartno (char(25))
  fpartrev (char(3))
  fcudrev (char(3))
  fcdisprev (char(3))
  fprodcl (varchar(4))
  fstatus (char(20))
  fsono (varchar(10))
  fkey (char(6))
  fgroup (char(6))
  fquantity (numeric(17))
  fnEstHrs (numeric(17))
  fnacthrs (numeric(17))
  fshipqty (numeric(17))
  fnmatlcost (money(19))
  fnlabrcost (money(19))
  fnovhdcost (money(19))
  fnothrcost (money(19))
  fnsubccost (money(19))
  fshipkey (char(18))
  fshipNo (varchar(10))
  fshipItemNo (varchar(6))
  facctnum (char(25))
  fcustno (char(6))
  fntotcost (money(19))
  rowid (bigint(19))
  hasmultisite (int(10))
  lcfacility (varchar(1))
  lcrev (varchar(1))
  fccurid (varchar(3))
  CaptureDateTime (datetime)
  ID (bigint(19))

## SYRMAITM — RMA ITEM
  fcrmano (char(25) — RMA NUMBER
  fcpartno (char(25) — PART
  fcpartrev (char(3) — PART REV
  fac (char(20) — FACILITY
  fnqty (numeric(17) — QUANTITY
  fdesc (varchar(8000) — DESCRIPTION
  fcinstruct (char(2) — INSTRUCTION
  fmeasure (char(3) — MEASURE
  fdiscper (money(19) — DISCOUNT PERCENTAGE
  fdiscamt (money(19) — DISCOUNT AMOUNT
  frestockper (money(19) — RESTOCK PERCENTAGE
  funitprice (money(19) — UNIT PRICE
  finspect (char(1) — INSPECT
  fsource (char(1) — SOURCE
  fncharge (money(19) — CHARGE
  fnitotalcr (money(19) — TOTAL CREDIT
  fnqtycr (numeric(17) — QUANTITY CREDIT
  fnqtyrecd (numeric(17) — QUANTITY RECEIVED
  identity_column (int(10))
  timestamp_column (timestamp)
  fenumber (char(3) — ENUMBER
  finumber (char(3) — INUMBER
  fnextinum (int(10) — NEXT INUMBER
  fclot (varchar(50) — LOT
  fcinscode (char(4) — INSPECTION CODE
  freason (varchar(-1) — REASON
  fnMiscAmt (money(19) — MISC.AMT. MISC.AMOUNT
  fcudrev (char(3) — USER DEFINED REVISIO USER DEFINED REVISION
  fcudinstrc (varchar(-1) — USER DEFINED INSTRUC USER DEFINED INSTRUCTION
  fcsokey (varchar(16) — SO KEY
  finqno (varchar(10) — INQUIRY NUMBER
  fnTxnCharge (numeric(16))
  fnTxnDiscAmt (numeric(16))
  fnTxnitotcr (numeric(16))
  fnTxnMiscAmt (numeric(16))
  fnTxnPrice (numeric(16))
  FCSONO (varchar(10) — SO Number
  FCINUMBER (varchar(3) — SO Item No
  FRELEASE (varchar(3) — SO Release
  CreatedDate (datetime)
  ModifiedDate (datetime)

## SYRMALOTC
  FcRmaNo (char(25) — RMA NUMBER
  FiNumber (char(3) — RMA ITEM NUMBER
  FcLineord (char(3) — LINE NUMBER LOT LINE NUMBER
  FcLot (varchar(50) — LOT NUMBER
  FnLotQty (numeric(15) — LOT QUANTITY
  FnRecvQty (numeric(15) — LOT RECV QTY
  Identity_Column (int(10))
  Timestamp_Column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## SYRMAMA — RMA MAST
  fcrmano (char(25) — RMA NUMBER
  fcsono (varchar(10) — SO NUMBER
  fccustno (char(6) — CUSTOMER NUMBER
  fcstatus (char(20) — RMA STATUS
  fcenterby (char(3) — ENTERED BY
  fcauthby (char(3) — AUTHORED BY
  fcseverty (char(1) — SEVERTY
  fccustpo (char(20) — CUSTOMER PO
  fcsalecode (char(7) — SALES CODE
  fdincidate (datetime) — INCIDENT DATE
  fdenterdate (datetime) — ENTERED DATE
  finqno (varchar(10) — INQUIRY NUMBER
  fcompany (char(35) — COMPANY NAME
  identity_column (int(10))
  timestamp_column (timestamp)
  fnextenum (char(3) — Next External Number Next External No To Assign To New Item
  fnextinum (char(3) — Next Internal Number Next Internal No To Assign To New Item
  fcfname (char(20) — FIRST NAME
  fcusrchr1 (varchar(40) — USERDEFINED CHARACTE USERDEFINED CHARACTER FIELD #1
  fcusrchr2 (varchar(40) — USERDEFINED CHARACTE USERDEFINED CHARACTER FIELD #2
  fcusrchr3 (varchar(40) — USERDEFINED CHARACTE USERDEFINED CHARACTER FIELD #3
  fnusrqty1 (numeric(15) — User Defined Qty Fie User Defined Qty Field #1
  fnusrcur1 (numeric(17) — User Defined Amount User Defined Amount Field #1
  fdusrdate1 (datetime) — User Defined Date Fi User Defined Date Field #1
  fmusrmemo1 (varchar(-1) — User Defined Memo Fi User Defined Memo Field #1
  fnotes (varchar(500) — NOTES
  flfsflag (bit) — Whether Field Servic Whether Field Service RMA or not
  fcontact (varchar(30) — CONTACT
  fdisrate (numeric(8) — TOTAL ORDER DISCOUNT
  fcusrchr4 (varchar(40) — USER DEFINED CHAR4
  fccurid (varchar(3))
  fcfactor (numeric(22))
  fdfactdate (datetime)
  flpaybycc (bit)
  CreatedDate (datetime)
  ModifiedDate (datetime)
  fecsync (bit)
  fcrmrmaId (varchar(36))
  fcrmsyncdt (datetime)

## ShSrceDl
  FITYPE (int(10))
  FIUM1 (int(10))
  FIUM2 (int(10))
  FNSIZE3 (numeric(16))
  FIUM4 (int(10))
  FIUM3 (int(10))
  identity_column (int(10))
  FIQTY (int(10))
  FLPARTIAL (bit)
  FIUM5 (int(10))
  fnSize5 (numeric(16))
  FNSIZE2 (numeric(16))
  FiShSrceID (int(10))
  timestamp_column (timestamp)
  FNSIZE4 (numeric(16))
  FNSIZE1 (numeric(16))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## SynchLog — Synchronization Log
  Identity_column (int(10))
  timestamp_column (timestamp)
  fUser (varchar(10))
  LstSyncDT (datetime)
  AM2MAcc (int(10))
  AM2MCont (int(10))
  AM2MOppo (int(10))
  AM2MActs (int(10))
  ABCMAcc (int(10))
  ABCMCont (int(10))
  ABCMOppo (int(10))
  ABCMActs (int(10))
  MM2MAcc (int(10))
  MM2MCont (int(10))
  MM2MOppo (int(10))
  MM2MActs (int(10))
  MBCMAcc (int(10))
  MBCMCont (int(10))
  MBCMOppo (int(10))
  MBCMActs (int(10))
  DBCMAcc (int(10))
  DBCMCont (int(10))
  DBCMOppo (int(10))
  DBCMActs (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## TeamClckHs
  identity_column (int(10))
  timestamp_column (timestamp)
  fcjono (varchar(20))
  fcompqty (numeric(11))
  fdatetime (datetime)
  fdclockoff (datetime)
  flclockoff (bit)
  flead (char(1))
  foperno (char(4))
  fpro_id (char(7))
  frework (char(1))
  fscrpqty (numeric(11))
  fsetup (char(1))
  ftype (char(2))
  TeamID (char(20))

## TeamClckin
  identity_column (int(10))
  timestamp_column (timestamp)
  fcjono (varchar(20))
  fcmpl (char(1))
  fcompqty (numeric(11))
  fdatetime (datetime)
  fdclockoff (datetime)
  flclockoff (bit)
  flead (char(1))
  foperno (char(4))
  fpro_id (char(7))
  frework (char(1))
  fscrpqty (numeric(11))
  fsetup (char(1))
  ftype (char(2))
  TeamID (char(20))

## TeamLeads
  identity_column (int(10))
  timestamp_column (timestamp)
  fempno (char(9))

## TeamMembHs
  identity_column (int(10))
  timestamp_column (timestamp)
  fdatetime (datetime)
  fempno (char(9))
  flTeamLead (bit)
  TeamID (char(20))

## TeamMember
  identity_column (int(10))
  timestamp_column (timestamp)
  fdatetime (datetime)
  fempno (char(9))
  flTeamLead (bit)
  TeamID (char(20))

## Teams
  identity_column (int(10))
  timestamp_column (timestamp)
  TeamID (char(20))
  TeamName (char(35))

## UTRPPrinter
  fplatformname (varchar(50))
  report_id (varchar(300))
  sub_id (char(20))
  rec_type (char(1))
  fcuname (varchar(50))
  printer_settings (varchar(-1))
  timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## VENDEFT — VENDOR EFT BANK DETAIL
  fcbankname (varchar(50) — Bank Name Vendor Bank Name Enter the Vendor Bank Name to be used for EFT liability settlement
  flprimpaybank (bit) — Primary Pay Bank Primary Pay Bank This field is used to indicate the default Vendor Bank ID for AP
  fcaccname (varchar(50) — Bank Account Name Vendor Bank Account Name Enter the description of what this account is typically used for (i.e.
  fcbankacctid (varchar(50) — Bank Account ID Vendor Bank Account ID Enter the Vendor Bank Account number to which payment amount as
  fcroutingno (varchar(50) — Routing Number Routing Number Enter the Bank routing number or routing transit number (RTN). It is a
  fcvendno (char(6) — Vendor Number Vendor Number Unique number to identify the Vendor in the system.
  fcbankcurid (char(3) — Bank Currency Vendor Bank Currency
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## X810XPST
  fdbgndate (datetime) — X810XPST FDBGNDATE X810XPST
  fdenddate (datetime) — X810XPST FDENDDATE X810XPST
  figood (int(10) — X810XPST FIGOOD X810XPST
  fibad (int(10) — X810XPST FIBAD X810XPST
  fmmsg (varchar(-1) — X810XPST FMMSG X810XPST
  Timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## X820DADT
  fccashnum (char(20) — X820DADT FCCASHNUM X820DADT
  fcinvoice (char(20) — X820DADT FCINVOICE X820DADT
  fmmsg (varchar(-1) — X820DADT FMMSG X820DADT
  Timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## X820DAST
  fdbgndate (datetime) — X820DAST FDBGNDATE X820DAST
  fdenddate (datetime) — X820DAST FDENDDATE X820DAST
  figood (int(10) — X820DAST FIGOOD X820DAST
  fibad (int(10) — X820DAST FIBAD X820DAST
  fmmsg (varchar(-1) — X820DAST FMMSG X820DAST
  Timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## X820IPST
  fdbgndate (datetime) — X820IPST FDBGNDATE X820IPST
  fdenddate (datetime) — X820IPST FDENDDATE X820IPST
  figood (int(10) — X820IPST FIGOOD X820IPST
  fibad (int(10) — X820IPST FIBAD X820IPST
  fmmsg (varchar(-1) — X820IPST FMMSG X820IPST
  Timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## X820ITEM — EDI 820 Item
  fccashid (varchar(35) — PARENT ID Key To Glcshm Parent (== Glcshm.fcpayclass + Upper
  fccashnum (char(20) — CASH KEY Cash Receipt/Payment Key
  fcchecka (char(25) — Bank Name
  fcinvoice (char(20) — INVOICE NO Invoice Number
  fcnameid (char(6) — VEND/CUST NO Vendor/Customer Number
  fcpayclass (char(1) — PAY CLASS Pay Class, 'R' for A/R, 'P' for A/P
  fcreferenc (char(20) — CHECK NO Check No Reference (glcshm.fcrefernc)
  fcstatus (char(1) — STATUS
  fctype (char(1) — TYPE If 'B', This Is A 'back-out' Record (either Check
  fdpaiddate (datetime) — DATE ISSUED Date Check Was Issued
  fnadjamt (money(19) — ADJUSTMENT Amount Of Any Non-cash Adjustment Applied
  fncashamt (money(19) — CASH AMOUNT Amount In Cash Applied/paid On This Invoice
  fndiscount (money(19) — DISCOUNT Cash Payment Terms Discount Amount Applied (taken)
  fneuradjamt (money(19) — EURO ADJUSTMENT Euro Amount Of Any Non-cash Adjustment Applied
  fneurcshamt (money(19) — EURO CASH AMT Euro Amount In Cash Applied/paid On This Invoice
  fneurdsct (money(19) — EURO DISCOUNT Euro Cash Payment Terms Disct Amt Applied (taken)
  fngainloss (money(19) — GAIN/LOSS AMOUNT Gain/Loss Amount in Functional Currency
  fnpyadjamt (money(19) — PAYMT CURR ADJ Paymt Currency Amt of Any Non-Cash Adj Applied
  fnpycshamt (money(19) — PAYMT CURR CASH AMT Paymt Curr Amt in Cash Appld/Pd On This Invoice
  fnpaydsct (money(19) — PAYMT CURR CASH AMT Paymt Currency Cash Payment Terms Disct Amt Appld
  fnrefid (int(10) — REFERENCE ID
  fnnumber (int(10) — CHECK NO CHECK NUMBER(AP CHECK NO ONLY)
  fntxnadjamt (money(19) — TXN ADJUSTMENT TXN Amt of Any Non-Cash Adj Applied
  fntxncshamt (money(19) — TXN CASH AMT TXN Amount In Cash Applied/paid On This Invoice
  fntxndsct (money(19) — TXN DISCOUNT TXN Cash Payment Terms Disct Amt Applied (taken)
  identity_column (int(10))
  timestamp_column (timestamp)
  CreatedDate (datetime)
  ModifiedDate (datetime)

## X820MAST — EDI 820 Master
  fcacctnum (char(25) — ACCOUNT NO ACCOUNT NUMBER THIS WAS POSTED TO
  fccashnum (char(20) — CASH ID Unique Record Key
  fcchecka (char(25) — CHECK ACCOUNT Bank Name
  fccurid (char(3) — CURRENCY ID Transaction Currency
  fcnameid (char(6) — CUST/VENDOR NO CUSTOMER OR VENDOR NO
  fcpaidby (char(1) — PAID BY How Payment Was Made/rendered. Source Is Cspopup
  fcpayclass (char(1) — CLASS 'R' - A/R (receipt), 'P' A/P (payment)
  fcreferenc (char(20) — CHECK NO/REF Check Number Or Reference
  fcstatus (char(1) — STATUS Status Code 'S,U,M,P or V'
  fctype (char(1) — TYPE Type of Cash Receipt/Payment
  fdpaiddate (datetime) — DEPOSIT/ISSUE DATE DATE CHECK DEPOSIT-AR, DATE PRINT-AP
  fnamount (money(19) — AMOUNT Check Amount (in The Default Currency)
  fneuroamt (money(19) — EURO CHECK AMT Euro Check Amount
  fnrefid (int(10) — REFER ID REFERENCE
  fnnumber (int(10) — CHECK NUMBER Check Number for Payments
  fntxnamt (money(19) — TXN CHECK AMOUNT
  fcfactor (numeric(22) — CONVERSION RATE Numeric Expression (when Evaluated)
  fdfactdate (datetime) — CURR DATE Date Curr Conversion Factor Applied
  feurofctr (numeric(17) — EURO FACTOR Conversion Factor from Fnctl to Euro
  fdeurodate (datetime) — EURO AS OF DATE Euro Factor As of Date
  fccashacc (char(25) — CASH ACCT NO Cash Account Number
  fcgnlsacc (char(25) — GAIN/LOSS ACCT NO Gain/Loss Account No
  timestamp_column (timestamp)
  identity_column (int(10))
  fmdetail (varchar(-1) — NOTES Notes, Comments Relating To This Payment
  CreatedDate (datetime)
  ModifiedDate (datetime)

## X830DADT
  fcsoitem (char(3) — X830DADT FCSOITEM X830DADT
  fcsorels (char(3) — X830DADT FCSORELS X830DADT
  fmmsg (varchar(-1) — X830DADT FMMSG X830DADT
  Timestamp_column (timestamp)
  identity_column (int(10))
  fcsono (varchar(10) — X830DADT FCSONO X830DADT
  CreatedDate (datetime)
  ModifiedDate (datetime)

## X830DAST
  fdbgndate (datetime) — X830DAST FDBGNDATE X830DAST
  fdenddate (datetime) — X830DAST FDENDDATE X830DAST
  figood (int(10) — X830DAST FIGOOD X830DAST
  fibad (int(10) — X830DAST FIBAD X830DAST
  fmmsg (varchar(-1) — X830DAST FMMSG X830DAST
  Timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## X830DET
  fcsono (varchar(10) — X830DET FCSONO X830DET
  fcINumber (char(3) — X830DET FCINUMBER X830DET
  fcedichar1 (char(20) — X830DET FCEDICHAR1 X830DET
  fcedichar2 (char(20) — X830DET FCEDICHAR2 X830DET
  fcedichar3 (char(20) — X830DET FCEDICHAR3 X830DET
  fcedichar4 (char(20) — X830DET FCEDICHAR4 X830DET
  fcedichar5 (char(20) — X830DET FCEDICHAR5 X830DET
  fcedichar6 (char(20) — X830DET FCEDICHAR6 X830DET
  fcedichar7 (char(20) — X830DET FCEDICHAR7 X830DET
  fcedichar8 (char(20) — X830DET FCEDICHAR8 X830DET
  fcedichar9 (char(20) — X830DET FCEDICHAR9 X830DET
  fcedichar10 (char(20) — X830DET FCEDICHAR10 X830DET
  fcedichar11 (char(20) — X830DET FCEDICHAR11 X830DET
  fcedichar12 (char(20) — X830DET FCEDICHAR12 X830DET
  fcedichar13 (char(20) — X830DET FCEDICHAR13 X830DET
  fcedichar14 (char(20) — X830DET FCEDICHAR14 X830DET
  fcedichar15 (char(20) — X830DET FCEDICHAR15 X830DET
  fcedidate1 (datetime) — X830DET FCEDIDATE1 X830DET
  fcedidate2 (datetime) — X830DET FCEDIDATE2 X830DET
  fcedidate3 (datetime) — X830DET FCEDIDATE3 X830DET
  fcedidate4 (datetime) — X830DET FCEDIDATE4 X830DET
  fcedidate5 (datetime) — X830DET FCEDIDATE5 X830DET
  fcedidate6 (datetime) — X830DET FCEDIDATE6 X830DET
  fcedidate7 (datetime) — X830DET FCEDIDATE7 X830DET
  fcedidate8 (datetime) — X830DET FCEDIDATE8 X830DET
  fcedidate9 (datetime) — X830DET FCEDIDATE9 X830DET
  fcedidate10 (datetime) — X830DET FCEDIDATE10 X830DET
  fcedidate11 (datetime) — X830DET FCEDIDATE11 X830DET
  fcedidate12 (datetime) — X830DET FCEDIDATE12 X830DET
  fcedidate13 (datetime) — X830DET FCEDIDATE13 X830DET
  fcedidate14 (datetime) — X830DET FCEDIDATE14 X830DET
  fcedidate15 (datetime) — X830DET FCEDIDATE15 X830DET
  fcedinum1 (numeric(16) — X830DET FCEDINUM1 X830DET
  fcedinum2 (numeric(16) — X830DET FCEDINUM2 X830DET
  fcedinum3 (numeric(16) — X830DET FCEDINUM3 X830DET
  fcedinum4 (numeric(16) — X830DET FCEDINUM4 X830DET
  fcedinum5 (numeric(16) — X830DET FCEDINUM5 X830DET
  fcedinum6 (numeric(16) — X830DET FCEDINUM6 X830DET
  fcedinum7 (numeric(16) — X830DET FCEDINUM7 X830DET
  fcedinum8 (numeric(16) — X830DET FCEDINUM8 X830DET
  fcedinum9 (numeric(16) — X830DET FCEDINUM9 X830DET
  fcedinum10 (numeric(16) — X830DET FCEDINUM10 X830DET
  fcedimemo1 (varchar(-1) — X830DET FCEDIMEMO1 X830DET
  fcedimemo2 (varchar(-1) — X830DET FCEDIMEMO2 X830DET
  Timestamp_column (timestamp)
  identity_column (int(10))
  CreatedDate (datetime)
  ModifiedDate (datetime)

## X830HDR
  fcsono (varchar(10) — X830HDR FCSONO X830HDR
  fcedichar1 (char(20) — X830HDR FCEDICHAR1 X830HDR
  fcedichar2 (char(20) — X830HDR FCEDICHAR2 X830HDR
  fcedichar3 (char(20) — X830HDR FCEDICHAR3 X830HDR
  fcedichar4 (char(20) — X830HDR FCEDICHAR4 X830HDR
  fcedichar5 (char(20) — X830HDR FCEDICHAR5 X830HDR
  fcedichar6 (char(20) — X830HDR FCEDICHAR6 X830HDR
  fcedichar7 (char(20) — X830HDR FCEDICHAR7 X830HDR
  fcedichar8 (char(20) — X830HDR FCEDICHAR8 X830HDR
  fcedichar9 (char(20) — X830HDR FCEDICHAR9 X830HDR
  fcedichar10 (char(20) — X830HDR FCEDICHAR10 X830HDR
  fcedichar11 (char(20) — X830HDR FCEDICHAR11 X830HDR
  fcedichar12 (char(20) — X830HDR FCEDICHAR12 X830HDR
  fcedichar13 (char(20) — X830HDR FCEDICHAR13 X830HDR
  fcedichar14 (char(20) — X830HDR FCEDICHAR14 X830HDR
  fcedichar15 (char(20) — X830HDR FCEDICHAR15 X830HDR
  fcedidate1 (datetime) — X830HDR FCEDIDATE1 X830HDR
  fcedidate2 (datetime) — X830HDR FCEDIDATE2 X830HDR
  fcedidate3 (datetime) — X830HDR FCEDIDATE3 X830HDR
  fcedidate4 (datetime) — X830HDR FCEDIDATE4 X830HDR
  fcedidate5 (datetime) — X830HDR FCEDIDATE5 X830HDR
  fcedidate6 (datetime) — X830HDR FCEDIDATE6 X830HDR
  fcedidate7 (datetime) — X830HDR FCEDIDATE7 X830HDR
  fcedidate8 (datetime) — X830HDR FCEDIDATE8 X830HDR
  fcedidate9 (datetime) — X830HDR FCEDIDATE9 X830HDR
  fcedidate10 (datetime) — X830HDR FCEDIDATE10 X830HDR
  fcedidate11 (datetime) — X830HDR FCEDIDATE11 X830HDR
  fcedidate12 (datetime) — X830HDR FCEDIDATE12 X830HDR
  fcedidate13 (datetime) — X830HDR FCEDIDATE13 X830HDR
  fcedidate14 (datetime) — X830HDR FCEDIDATE14 X830HDR
  fcedidate15 (datetime) — X830HDR FCEDIDATE15 X830HDR
  fcedinum1 (numeric(16) — X830HDR FCEDINUM1 X830HDR
  fcedinum2 (numeric(16) — X830HDR FCEDINUM2 X830HDR
  fcedinum3 (numeric(16) — X830HDR FCEDINUM3 X830HDR
